蝣箏???,?????蝮??,?,?批,?臬?箏?憭宏??撟湧翩撅?蝣箏?????
?湧??寞??單??扯??2021/06/06,?啣?撣?瘛⊥偌?,憟???35-39,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘛⊥偌?,憟???65-69,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘛⊥偌?,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘛⊥偌?,????25-29,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘛⊥偌?,????60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啣??,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啣??,憟???50-54,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啣??,憟???65-69,2,
?湧??寞??單??扯??2021/06/06,?啣?撣??啣??,????60-64,2,
?湧??寞??單??扯??2021/06/06,?啣?撣??啗??,憟???20-24,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啗??,憟???25-29,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啗??,憟???55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啗??,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啗??,????20-24,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啗??,????40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啗??,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啗??,????50-54,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??啗??,????60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣???,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,?啣?撣???,????65-69,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?璅寞??,憟???35-39,3,
?湧??寞??單??扯??2021/06/06,?啣?撣?璅寞??,憟???65-69,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?璅寞??,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?璅寞??,????65-69,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??散?,憟???40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??散?,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??散?,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??散?,????60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??散?,????65-69,2,
?湧??寞??單??扯??2021/06/06,?啣?撣??散?,????70+,1,
?湧??寞??單??扯??2021/06/06,?啁姘蝮?蝡孵?撣?憟???30-34,1,,
?湧??寞??單??扯??2021/06/06,?啁姘蝮?蝡孵?撣?憟???55-59,1,,
?湧??寞??單??扯??2021/06/06,?啁姘蝮?撜函???????35-39,1,,
?湧??寞??單??扯??2021/06/06,?儔撣??勗?,????35-39,1,
?湧??寞??單??扯??2021/06/06,敶啣?蝮?????憟???65-69,1,,
?湧??寞??單??扯??2021/06/06,敶啣?蝮??厭??????40-44,1,,
?湧??寞??單??扯??2021/06/06,敶啣?蝮??日??憟???65-69,1,,
?湧??寞??單??扯??2021/06/07,?啣?撣?憯急??,憟???35-39,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憯急??,憟???50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憯急??,憟???70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憯急??,????30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憯急??,????40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,憟???30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,憟???60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,憟???70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,????40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,????50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,憟???40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,憟???50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,憟???55-59,3,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,憟???70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,????40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,????50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?憭批??,????60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖控?,憟???35-39,2,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖控?,憟???55-59,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖控?,憟???60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖控?,憟???70+,2,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖控?,????50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖控?,????70+,2,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剜迤?,憟???50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??控?,憟???40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??控?,憟???50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??控?,憟???60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣????,憟???30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣????,憟???65-69,1,
?湧??寞??單??扯??2021/06/07,?啣?撣????,????45-49,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??曉控?,????55-59,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??曉控?,????5-9,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?靽∠儔?,????50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?靽∠儔?,????65-69,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??葛?,憟???25-29,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??葛?,憟???30-34,3,
?湧??寞??單??扯??2021/06/07,?啣?撣??葛?,憟???35-39,2,
?湧??寞??單??扯??2021/06/07,?啣?撣??葛?,憟???70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??祈?,憟???65-69,3,
?湧??寞??單??扯??2021/06/07,?啣?撣??祈?,憟???70+,4,
?湧??寞??單??扯??2021/06/07,?啣?撣??祈?,????30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??祈?,????35-39,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??祈?,????40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??祈?,????60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??祈?,????70+,2,
?湧??寞??單??扯??2021/06/07,摰蝮?摰撣?憟???40-44,1,,
?湧??寞??單??扯??2021/06/07,蝛箏?蝛箏?????25-29,1,,
?湧??寞??單??扯??2021/06/07,蝛箏?蝛箏?????40-44,1,,
?湧??寞??單??扯??2021/06/07,蝛箏?蝛箏?????45-49,1,,
?湧??寞??單??扯??2021/06/07,撅蝮?撅撣?憟???50-54,1,,
?湧??寞??單??扯??2021/06/07,??蝮?銝??????20-24,1,,
?湧??寞??單??扯??2021/06/07,??蝮?銝??????30-34,1,,
?湧??寞??單??扯??2021/06/07,??蝮??祇尹??????40-44,1,,
?湧??寞??單??扯??2021/06/07,??蝮?蝡孵???憟???20-24,1,,
?湧??寞??單??扯??2021/06/07,??蝮?蝡孵???憟???30-34,3,,
?湧??寞??單??扯??2021/06/07,??蝮?蝡孵???憟???40-44,2,,
?湧??寞??單??扯??2021/06/07,??蝮?蝡孵???憟???5-9,1,,
?湧??寞??單??扯??2021/06/07,??蝮?蝡孵???????20-24,2,,
?湧??寞??單??扯??2021/06/07,??蝮?蝡孵???????25-29,6,,
?湧??寞??單??扯??2021/06/07,??蝮?蝡孵???????30-34,9,,
?湧??寞??單??扯??2021/06/07,??蝮?蝡孵???????35-39,2,,
?湧??寞??單??扯??2021/06/07,??蝮?敺???憟???30-34,1,,
?湧??寞??單??扯??2021/06/07,??蝮?敺???憟???60-64,1,,
?湧??寞??單??扯??2021/06/07,??蝮?敺???????40-44,1,,
?湧??寞??單??扯??2021/06/07,??蝮??凋遢撣?憟???30-34,1,,
?湧??寞??單??扯??2021/06/07,??蝮??凋遢撣?憟???50-54,1,,
?湧??寞??單??扯??2021/06/07,??蝮??凋遢撣?????45-49,1,,
?湧??寞??單??扯??2021/06/07,獢?撣?銝剖ㄑ?,憟???20-24,1,
?湧??寞??單??扯??2021/06/07,獢?撣?樴蔬?,憟???40-44,1,
?湧??寞??單??扯??2021/06/07,獢?撣?樴控?,憟???40-44,1,
?湧??寞??單??扯??2021/06/07,獢?撣?樴控?,????40-44,1,
?湧??寞??單??扯??2021/06/07,獢?撣??姘?,憟???70+,1,
?湧??寞??單??扯??2021/06/07,?粹?撣?隞??,????50-54,1,
?湧??寞??單??扯??2021/06/07,?粹?撣?摰??,????65-69,1,
?湧??寞??單??扯??2021/06/07,?粹?撣?靽∠儔?,????30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,憟???10-14,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,憟???25-29,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,憟???35-39,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,憟???40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,憟???45-49,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,憟???60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,憟???70+,2,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,????40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,????55-59,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,????65-69,2,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝??,????70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝魚?,憟???40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝魚?,憟???60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝魚?,????70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣????,????45-49,1,
?湧??寞??單??扯??2021/06/07,?啣?撣????,????50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣????,????70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,憟???25-29,2,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,憟???30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,憟???35-39,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,憟???40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,憟???50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,憟???55-59,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,憟???65-69,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,????30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,????40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,????50-54,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?銝剖??,????5-9,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?鈭?,憟???30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?鈭?,憟???35-39,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?鈭?,????30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?鈭?,????5-9,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?鈭?,????60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘞詨??,憟???35-39,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘞詨??,憟???5-9,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘞詨??,憟???70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘞詨??,????30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘞詨??,????40-44,2,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘙迫?,憟???70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘙迫?,????25-29,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘙迫?,????40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??踵??,憟???55-59,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??踵??,憟???60-64,2,
?湧??寞??單??扯??2021/06/07,?啣?撣??踵??,憟???65-69,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??踵??,憟???70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??踵??,????35-39,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??踵??,????40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??踵??,????65-69,2,
?湧??寞??單??扯??2021/06/07,?啣?撣??踵??,????70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘜啣控?,????30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘜啣控?,????40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘛⊥偌?,憟???20-24,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘛⊥偌?,????20-24,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?瘛⊥偌?,????55-59,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啣??,憟???45-49,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啣??,????45-49,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啣??,????65-69,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啗??,憟???35-39,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啗??,憟???40-44,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啗??,憟???60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啗??,????25-29,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啗??,????45-49,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啗??,????55-59,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啗??,????60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啗??,????65-69,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??啗??,????70+,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?璅寞??,憟???15-19,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?璅寞??,憟???70+,2,
?湧??寞??單??扯??2021/06/07,?啣?撣??散?,憟???25-29,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??散?,憟???30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??散?,憟???60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??散?,????30-34,1,
?湧??寞??單??扯??2021/06/07,?啣?撣??散?,????60-64,1,
?湧??寞??單??扯??2021/06/07,?啣?撣?曊舀??,????45-49,1,
?湧??寞??單??扯??2021/06/07,?啁姘撣???,憟???45-49,1,
?湧??寞??單??扯??2021/06/07,?啁姘撣??勗?,????35-39,1,
?湧??寞??單??扯??2021/06/07,?啁姘撣?擐控?,憟???25-29,1,
?湧??寞??單??扯??2021/06/07,?啁姘蝮?撖嗅控??????45-49,1,,
?湧??寞??單??扯??2021/06/07,?儔蝮?憭扳???????70+,1,,
?湧??寞??單??扯??2021/06/07,敶啣?蝮?鈭???憟???45-49,1,,
?湧??寞??單??扯??2021/06/07,敶啣?蝮?鈭???憟???70+,1,,
?湧??寞??單??扯??2021/06/07,敶啣?蝮?鈭???????70+,1,,
?湧??寞??單??扯??2021/06/07,敶啣?蝮?憭扳???憟???25-29,1,,
?湧??寞??單??扯??2021/06/07,敶啣?蝮?????憟???60-64,1,,
?湧??寞??單??扯??2021/06/07,敶啣?蝮??日??憟???30-34,1,,
?湧??寞??單??扯??2021/06/07,敶啣?蝮??日??憟???60-64,1,,
?湧??寞??單??扯??2021/06/07,敶啣?蝮??日??????65-69,1,,
?湧??寞??單??扯??2021/06/07,瞉?蝮?皝正??憟???70+,1,,
?湧??寞??單??扯??2021/06/07,瞉?蝮?皝正??????50-54,1,,
?湧??寞??單??扯??2021/06/07,瞉?蝮?皝正??????60-64,1,,
?湧??寞??單??扯??2021/06/08,?唬葉撣?瘝嘀?,????20-24,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憯急??,憟???25-29,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憯急??,憟???40-44,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憯急??,憟???50-54,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憯急??,憟???70+,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憯急??,????25-29,3,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,憟???40-44,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,????55-59,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,憟???10-14,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,憟???25-29,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,憟???50-54,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,憟???60-64,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,????15-19,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,????20-24,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,????25-29,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,????40-44,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,????45-49,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?憭批??,????55-59,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖控?,憟???25-29,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖控?,憟???65-69,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖控?,憟???70+,2,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖控?,????65-69,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖控?,????70+,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剜迤?,????70+,2,
?湧??寞??單??扯??2021/06/08,?啣?撣??扳??,憟???35-39,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??控?,憟???5-9,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??控?,????70+,2,
?湧??寞??單??扯??2021/06/08,?啣?撣????,憟???35-39,1,
?湧??寞??單??扯??2021/06/08,?啣?撣????,憟???60-64,1,
?湧??寞??單??扯??2021/06/08,?啣?撣????,憟???70+,1,
?湧??寞??單??扯??2021/06/08,?啣?撣????,????70+,2,
?湧??寞??單??扯??2021/06/08,?啣?撣??曉控?,憟???25-29,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?靽∠儔?,憟???15-19,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?靽∠儔?,????20-24,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??葛?,憟???25-29,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??葛?,憟???30-34,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??葛?,憟???35-39,2,
?湧??寞??單??扯??2021/06/08,?啣?撣??葛?,憟???40-44,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??葛?,????40-44,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??祈?,憟???40-44,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??祈?,憟???50-54,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??祈?,憟???55-59,2,
?湧??寞??單??扯??2021/06/08,?啣?撣??祈?,憟???60-64,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??祈?,憟???65-69,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??祈?,憟???70+,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??祈?,????15-19,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??祈?,????60-64,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?隞噸?,憟???45-49,1,
?湧??寞??單??扯??2021/06/08,??蝮?蝡孵???憟???40-44,1,,
?湧??寞??單??扯??2021/06/08,??蝮?蝡孵???????20-24,1,,
?湧??寞??單??扯??2021/06/08,??蝮?蝡孵???????25-29,4,,
?湧??寞??單??扯??2021/06/08,??蝮?蝡孵???????30-34,5,,
?湧??寞??單??扯??2021/06/08,??蝮?????憟???55-59,1,,
?湧??寞??單??扯??2021/06/08,??蝮?敺???????40-44,1,,
?湧??寞??單??扯??2021/06/08,??蝮??凋遢撣?????20-24,1,,
?湧??寞??單??扯??2021/06/08,??蝮??凋遢撣?????25-29,2,,
?湧??寞??單??扯??2021/06/08,獢?撣?憭批??,????20-24,1,
?湧??寞??單??扯??2021/06/08,獢?撣?銝剖ㄑ?,憟???30-34,1,
?湧??寞??單??扯??2021/06/08,獢?撣?銝剖ㄑ?,憟???5-9,1,
?湧??寞??單??扯??2021/06/08,獢?撣?銝剖ㄑ?,????30-34,1,
?湧??寞??單??扯??2021/06/08,獢?撣?銝剖ㄑ?,????55-59,1,
?湧??寞??單??扯??2021/06/08,獢?撣?獢??,????30-34,1,
?湧??寞??單??扯??2021/06/08,獢?撣?獢??,????40-44,1,
?湧??寞??單??扯??2021/06/08,獢?撣?璆??,憟???20-24,1,
?湧??寞??單??扯??2021/06/08,獢?撣?樴控?,憟???55-59,1,
?湧??寞??單??扯??2021/06/08,獢?撣?樴控?,憟???65-69,1,
?湧??寞??單??扯??2021/06/08,獢?撣?樴控?,憟???70+,1,
?湧??寞??單??扯??2021/06/08,獢?撣?樴控?,????60-64,1,
?湧??寞??單??扯??2021/06/08,獢?撣?樴控?,????70+,1,
?湧??寞??單??扯??2021/06/08,?粹?撣?銝?,????60-64,1,
?湧??寞??單??扯??2021/06/08,?粹?撣?銝剖控?,憟???60-64,1,
?湧??寞??單??扯??2021/06/08,?粹?撣?銝剖控?,????50-54,1,
?湧??寞??單??扯??2021/06/08,?粹?撣?隞??,憟???45-49,1,
?湧??寞??單??扯??2021/06/08,?粹?撣?隞??,憟???70+,1,
?湧??寞??單??扯??2021/06/08,?粹?撣?摰??,????40-44,1,
?湧??寞??單??扯??2021/06/08,?粹?撣????,????45-49,1,
?湧??寞??單??扯??2021/06/08,?粹?撣????,????60-64,1,
?湧??寞??單??扯??2021/06/08,?啣?撣??恍??,????35-39,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝??,憟???45-49,2,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝??,憟???55-59,2,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝??,憟???70+,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝??,????20-24,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝??,????50-54,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝??,????55-59,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝??,????60-64,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝魚?,憟???50-54,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝魚?,????30-34,1,
?湧??寞??單??扯??2021/06/08,?啣?撣????,憟???35-39,1,
?湧??寞??單??扯??2021/06/08,?啣?撣????,????35-39,1,
?湧??寞??單??扯??2021/06/08,?啣?撣????,????70+,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???15-19,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???25-29,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???30-34,2,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???35-39,2,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???40-44,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???45-49,1,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???50-54,2,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???55-59,2,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???5-9,2,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???60-64,2,
?湧??寞??單??扯??2021/06/08,?啣?撣?銝剖??,憟???70+,1,
